proposal_id,RC1,RC2,RC3,title,date
1,0.0687801112122748,0.010207494961911413,0.07763997444945839,Bundesbeschluss über die Justizreform,20000312
2,-0.042620607941840055,-0.018871028198910254,0.05305116657732097,Volksinitiative «für Beschleunigung der direkten Demokratie (Behandlungsfristen für Volksinitiativen in Form eines ausgearbeiteten Entwurfs)»,20000312
3,0.03473283721285238,-0.07764736843243092,0.04360454497806716,Volksinitiative «für eine gerechte Vertretung der Frauen in den Bundesbehörden (Initiative 3. März)»,20000312
4,-0.07684661463083722,0.009259304721344223,0.10932315751038227,Volksinitiative «zum Schutze des Menschen vor Manipulationen in der Fortpflanzungstechnologie (Initiative für menschenwürdige Fortpflanzung [FMF])»,20000312
5,0.004719218598054575,-0.005566160066969826,0.16960185039058148,Volksinitiative «für die Halbierung des motorisierten Strassenverkehrs zur Erhaltung und Verbesserung von Lebensräumen (Verkehrshalbierungs-Initiative)»,20000312
6,0.1076811878642586,-0.006744379669700702,-0.0016839906431673317,Bundesbeschluss über die Genehmigung der sektoriellen Abkommen zwischen der Schweizerischen Eidgenossenschaft einerseits und der Europäischen Gemeinschaft andererseits,20000521
7,0.018151269298958213,-0.009854223938068533,0.12466222012907559,Volksinitiative «für einen Solarrappen»,20000924
8,0.049934474682705975,0.007735732385675145,0.09133284953317009,Verfassungsartikel über eine Förderabgabe für erneuerbare Energien,20000924
9,-0.03718759747129332,-0.03143501849780124,0.12761122651475204,Solarinitiative und Gegenvorschlag: Stichfrage,20000924
10,0.025552466233162333,0.029257668369033967,0.14579945392694016,Verfassungsartikel über eine Energielenkungsabgabe für die Umwelt,20000924
11,-0.09476730161382128,0.02059265900824813,0.047235816779119186,Volksinitiative «für eine Regelung der Zuwanderung»,20000924
12,-0.04458135441950762,-0.07631496051304597,0.06492755926772599,Volksinitiative «Mehr Rechte für das Volk dank dem Referendum mit Gegenvorschlag»,20000924
13,0.00751151827073392,-0.11746429827829262,-0.024935335673092827,Volksinitiative «für eine Flexibilisierung der AHV - gegen die Erhöhung des Rentenalters für Frauen»,20001126
14,0.000367987553779947,-0.12077182673098974,-0.0314933348428005,Volksinitiative «für ein flexibles Rentenalter ab 62 für Frau und Mann»,20001126
15,0.03565155483190521,-0.1009272425479774,-0.0007921279044069435,Volksinitiative «Sparen beim Militär und der Gesamtverteidigung - für mehr Frieden und zukunftsgerichtete Arbeitsplätze»,20001126
16,-0.05405885436417242,-0.06185301989080555,-0.009992103753976175,Volksinitiative «für tiefere Spitalkosten»,20001126
17,0.03957157462011615,0.11245469519348421,0.07148697549612576,Bundespersonalgesetz,20001126
18,0.08049103144350674,-0.05971657087678617,-0.013631535692317395,Volksinitiative «Ja zu Europa!»,20010304
