proposal_id,PC1,PC2,PC3,title,date
1,0.04829632072232902,0.06632204224776296,0.06427841318090208,Bundesbeschluss über die Justizreform,20000312
2,-0.019236125621863585,-0.03005490810209264,0.06094039852073019,Volksinitiative «für Beschleunigung der direkten Demokratie (Behandlungsfristen für Volksinitiativen in Form eines ausgearbeiteten Entwurfs)»,20000312
3,0.07753196971081913,-0.028155834082813185,0.048299925755037894,Volksinitiative «für eine gerechte Vertretung der Frauen in den Bundesbehörden (Initiative 3. März)»,20000312
4,-0.062044498093318474,-0.018725317389376956,0.11722854779104902,Volksinitiative «zum Schutze des Menschen vor Manipulationen in der Fortpflanzungstechnologie (Initiative für menschenwürdige Fortpflanzung [FMF])»,20000312
5,0.011641394273136648,0.03313663038293122,0.1660857684578029,Volksinitiative «für die Halbierung des motorisierten Strassenverkehrs zur Erhaltung und Verbesserung von Lebensräumen (Verkehrshalbierungs-Initiative)»,20000312
6,0.08692890465738072,0.061673470724085064,-0.016831792696755228,Bundesbeschluss über die Genehmigung der sektoriellen Abkommen zwischen der Schweizerischen Eidgenossenschaft einerseits und der Europäischen Gemeinschaft andererseits,20000521
7,0.023517428827138708,0.02915411663140549,0.12068227483312484,Volksinitiative «für einen Solarrappen»,20000924
8,0.035773364270351465,0.05548745290457003,0.08084795421142787,Verfassungsartikel über eine Förderabgabe für erneuerbare Energien,20000924
9,-0.005061470216213235,-0.021035701733446342,0.13486134990454185,Solarinitiative und Gegenvorschlag: Stichfrage,20000924
10,0.004705747465994213,0.06759459114321881,0.13481560608234713,Verfassungsartikel über eine Energielenkungsabgabe für die Umwelt,20000924
11,-0.0846887481978027,-0.03392678172894066,0.057557891354630665,Volksinitiative «für eine Regelung der Zuwanderung»,20000924
12,0.01635870483011923,-0.07225475263604518,0.08086223970577704,Volksinitiative «Mehr Rechte für das Volk dank dem Referendum mit Gegenvorschlag»,20000924
13,0.08033667026922597,-0.08909555834287054,-0.009168213320974585,Volksinitiative «für eine Flexibilisierung der AHV - gegen die Erhöhung des Rentenalters für Frauen»,20001126
14,0.07679939160222221,-0.0973758086706638,-0.01405720532550806,Volksinitiative «für ein flexibles Rentenalter ab 62 für Frau und Mann»,20001126
15,0.09197991525222804,-0.05417105443087861,0.007947400136351453,Volksinitiative «Sparen beim Militär und der Gesamtverteidigung - für mehr Frieden und zukunftsgerichtete Arbeitsplätze»,20001126
16,-0.0021453399425621932,-0.08243399999576784,0.0069304475640473906,Volksinitiative «für tiefere Spitalkosten»,20001126
17,-0.03976578707749951,0.12409680817721669,0.04838408863348158,Bundespersonalgesetz,20001126
18,0.09966867042570401,0.0022955257904968464,-0.017075726701089474,Volksinitiative «Ja zu Europa!»,20010304
19,-0.04055773115227685,0.03502569652460976,0.13691997834813516,Volksinitiative «für tiefere Arzneimittelpreise»,20010304
20,0.028720258099044826,0.05735143384078973,0.12911827221276387,Volksinitiative «für mehr Verkehrssicherheit durch Tempo 30 innerorts mit Ausnahmen (Strassen für alle)»,20010304
21,0.03884224744267649,0.10950808125459092,0.037128117516754794,Bundesgesetz über die Armee und die Militärverwaltung (Bewaffnung),20010610
22,0.04622724619728749,0.11038829482860679,0.025778037929919867,Bundesgesetz über die Armee und die Militärverwaltung (Ausbildungszusammenarbeit),20010610
23,0.002601856783739169,0.05137068319839371,0.04142795588847351,Bundesbeschluss über die Aufhebung der Genehmigungspflicht für die Errichtung von Bistümern,20010610
24,-0.033127541958281916,0.0951456060931955,0.003873260135131573,Bundesbeschluss über eine Schuldenbremse,20011202
25,0.03381373808079872,-0.009245433576668799,0.1369797746123217,Volksinitiative «für eine gesicherte AHV - Energie statt Arbeit besteuern!»,20011202
26,0.08529672701734224,-0.037756593803081676,0.04155081817857678,Volksinitiative «für eine glaubwürdige Sicherheitspolitik und eine Schweiz ohne Armee»,20011202
27,0.09002597605091309,-0.043976613234008734,0.03952228353631608,Volksinitiative «Solidarität schafft Sicherheit: Für einen freiwilligen zivilen Friedensdienst (ZFD)»,20011202
28,0.0388124112951421,-0.05909292546939258,0.08562083417749167,Volksinitiative «für eine Kapitalgewinnsteuer»,20011202
29,0.08731900075438352,0.07729435259243107,0.01486879005300194,Volksinitiative «für den Beitritt der Schweiz zur Organisation der Vereinten Nationen (UNO)»,20020303
30,0.08544919701054325,-0.06387040541862966,0.036446108602113315,Volksinitiative «für eine kürzere Arbeitszeit»,20020303
31,0.07000007235017598,0.045906684190151946,0.017125141522539543,"Schweizerisches Strafgesetzbuch (Schwangerschaftsabbruch, Fristenregelung)",20020602
32,-0.055237678087435294,-0.06483236595460201,-0.02223835486095312,Volksinitiative «für Mutter und Kind - für den Schutz des ungeborenen Kindes und für die Hilfe an seine Mutter in Not»,20020602
33,-0.058853747063633145,-0.07540078246160208,0.019871164986334074,Volksinitiative «Überschüssige Goldreserven in den AHV-Fonds»,20020922
34,0.05330793698097557,0.05103206101123805,0.04307914723111857,"Gold für AHV, Kantone und Stiftung (Gegenvorschlag zur Goldinitiative)",20020922
35,-0.059958300409121645,-0.06133097229815938,-0.0029063244898315343,Goldinitiative und Gegenvorschlag: Stichfrage,20020922
36,-0.04988146964386009,0.09501711937365998,0.06020769454792125,Elektrizitätsmarktgesetz,20020922
37,-0.08475637943542003,-0.029747616349525767,0.02310995391576632,Volksinitiative «gegen Asylrechtsmissbrauch»,20021124
38,-0.03602554863357293,0.11203609946078057,-0.015591377730572856,Bundesgesetz über die obligatorische  Arbeitslosenversicherung und die Insolvenzentschädigung,20021124
39,0.0393579940362699,0.03469367849930903,0.0009766430336161558,Bundesbeschluss über die Änderung der Volksrechte,20030209
40,0.009543854753246551,0.06846735856964879,0.06238325245876719,Bundesgesetz über die Anpassung der kantonalen Beiträge an Spitalbehandlungen,20030209
41,0.06503241571985122,0.06317839199520474,-0.010794072069492545,Bundesgesetz über die Armee und die Militärverwaltung (Armee XXI),20030518
42,0.0656339149908794,0.05959378608255779,0.009401849908321068,Bundesgesetz über den Bevölkerungsschutz und den Zivilschutz,20030518
43,0.0793566411684016,-0.07873326517566433,0.04815325399908311,Volksinitiative «Ja zu fairen Mieten»,20030518
44,0.01226714678496418,0.002277289521075643,0.1524896563772579,Volksinitiative «für einen autofreien Sonntag pro Jahreszeit - ein Versuch für vier Jahre»,20030518
45,0.07255529251724957,-0.10073201643820076,0.03607764476516706,Volksinitiative «Gesundheit muss bezahlbar bleiben»,20030518
46,0.0740459745629261,-0.0888822324102167,0.018029060502606675,Volksinitiative «Gleiche Rechte für Behinderte»,20030518
47,0.06312394987662373,-0.06593904980161958,0.07486722594104918,Volksinitiative «Strom ohne Atom - Für eine Energiewende und die schrittweise Stilllegung der Atomkraftwerke»,20030518
