proposal_id,voting_date,title_de,angenommen,n,min,max,mean,median,std,q25,q75,shapiro_stat,shapiro_pvalue,is_normal_alpha05
1,20000312,Bundesbeschluss über die Justizreform,1,2036.0,30.99,100.0,82.43531925343811,84.125,8.636842268431884,78.4175,88.5025,0.9118332337259331,7.788394350848333e-33,False
2,20000312,Volksinitiative «für Beschleunigung der direkten Demokratie (Behandlungsfristen für Volksinitiativen in Form eines ausgearbeiteten Entwurfs)»,0,2036.0,0.0,79.17,29.51101669941061,29.494999999999997,7.055730296881069,25.29,33.79,0.9840241571218852,2.5550949402298818e-14,False
3,20000312,Volksinitiative «für eine gerechte Vertretung der Frauen in den Bundesbehörden (Initiative 3. März)»,0,2036.0,0.0,85.71,15.182676817288801,14.344999999999999,5.8886173008312355,11.32,18.42,0.9308281471226831,1.0404112621158541e-29,False
4,20000312,Volksinitiative «zum Schutze des Menschen vor Manipulationen in der Fortpflanzungstechnologie (Initiative für menschenwürdige Fortpflanzung [FMF])»,0,2036.0,0.0,72.73,26.068521611001966,27.035,9.125179793592038,19.635,31.9925,0.9842207484478549,3.250944789733464e-14,False
5,20000312,Volksinitiative «für die Halbierung des motorisierten Strassenverkehrs zur Erhaltung und Verbesserung von Lebensräumen (Verkehrshalbierungs-Initiative)»,0,2036.0,0.0,70.69,15.826566797642435,15.325,6.413960323229969,11.36,19.64,0.9679599448053625,6.992057282246179e-21,False
6,20000521,Bundesbeschluss über die Genehmigung der sektoriellen Abkommen zwischen der Schweizerischen Eidgenossenschaft einerseits und der Europäischen Gemeinschaft andererseits,1,2036.0,12.12,96.0,62.815309430255404,63.94,14.28740033755038,53.25,73.9325,0.9809318366074962,7.348349130059076e-16,False
7,20000924,Volksinitiative «für einen Solarrappen»,0,2036.0,0.0,78.72,26.740520628683694,26.11,8.250692850011166,21.305,31.4525,0.9621975125599386,1.2214861129924803e-22,False
8,20000924,Verfassungsartikel über eine Förderabgabe für erneuerbare Energien,0,2036.0,12.5,100.0,42.06242632612967,41.685,9.095260309916068,35.9775,47.575,0.9846675275403997,5.6627536910248053e-14,False
9,20000924,Solarinitiative und Gegenvorschlag: Stichfrage,0,2036.0,0.0,75.0,30.99904223968566,31.0,6.701160830618967,27.0775,34.74,0.9796511243648088,1.897451767949635e-16,False
10,20000924,Verfassungsartikel über eine Energielenkungsabgabe für die Umwelt,0,2036.0,6.67,81.82,38.63499508840864,38.495,9.891268243721994,31.93,45.2525,0.995763800522693,1.660604026508982e-05,False
11,20000924,Volksinitiative «für eine Regelung der Zuwanderung»,0,2036.0,5.32,80.85,36.374980353634584,37.21,11.52195412162973,27.9675,43.942499999999995,0.9940850460022645,2.8672364196652753e-07,False
12,20000924,Volksinitiative «Mehr Rechte für das Volk dank dem Referendum mit Gegenvorschlag»,0,2036.0,0.0,75.94,32.09525540275049,31.729999999999997,6.771661015416402,27.9575,35.6325,0.9570900117526683,4.880497245808759e-24,False
13,20001126,Volksinitiative «für eine Flexibilisierung der AHV - gegen die Erhöhung des Rentenalters für Frauen»,0,2036.0,0.0,83.33,39.197951866404715,35.45,13.596712475888499,29.307499999999997,49.8825,0.9527017788969344,3.8337725744748443e-25,False
14,20001126,Volksinitiative «für ein flexibles Rentenalter ab 62 für Frau und Mann»,0,2036.0,0.0,89.19,46.57800589390963,43.095,13.52073777670808,36.77,57.535000000000004,0.9633876780282215,2.7090413095529812e-22,False
15,20001126,Volksinitiative «Sparen beim Militär und der Gesamtverteidigung - für mehr Frieden und zukunftsgerichtete Arbeitsplätze»,0,2036.0,4.26,77.78,34.98715618860511,31.985,12.643622662108532,26.13,44.1,0.9648375108444481,7.339466353659352e-22,False
16,20001126,Volksinitiative «für tiefere Spitalkosten»,0,2036.0,0.0,77.25,18.524484282907665,17.49,6.2356427787459365,14.6775,20.8325,0.8806341979519651,5.721951154855178e-37,False
17,20001126,Bundespersonalgesetz,1,2036.0,9.09,100.0,65.06951375245579,67.795,11.588784877963798,57.5775,73.69500000000001,0.953670816723912,6.618038342499713e-25,False
18,20010304,Volksinitiative «Ja zu Europa!»,0,2036.0,0.0,57.17,20.179803536345776,17.41,10.926749201781442,12.2,26.07,0.9323241998243675,1.953475750801836e-29,False
19,20010304,Volksinitiative «für tiefere Arzneimittelpreise»,0,2036.0,5.41,76.81,28.806006876227897,30.08,7.579621788386912,23.2675,34.2525,0.9797382387255298,2.0765390689946903e-16,False
20,20010304,Volksinitiative «für mehr Verkehrssicherheit durch Tempo 30 innerorts mit Ausnahmen (Strassen für alle)»,0,2036.0,0.0,56.25,15.447205304518663,14.879999999999999,6.04710116748674,11.1,19.095,0.9764895574919932,8.508082311445453e-18,False
21,20010610,Bundesgesetz über die Armee und die Militärverwaltung (Bewaffnung),1,2036.0,3.33,85.0,46.83811886051081,47.42,10.003043244432803,40.335,53.7925,0.9936946123223819,1.2173444318511782e-07,False
22,20010610,Bundesgesetz über die Armee und die Militärverwaltung (Ausbildungszusammenarbeit),1,2036.0,3.33,77.78,47.09974459724951,47.91,10.229775782671389,40.425,54.1725,0.9893162590869252,3.887043110428145e-11,False
23,20010610,Bundesbeschluss über die Aufhebung der Genehmigungspflicht für die Errichtung von Bistümern,1,2036.0,9.52,100.0,62.730181728880154,63.855000000000004,9.246016799141401,57.837500000000006,69.0275,0.965807340624246,1.454204767879034e-21,False
24,20011202,Bundesbeschluss über eine Schuldenbremse,1,2036.0,48.39,100.0,84.61644400785853,85.81,5.966852814374699,81.7075,88.73,0.934314442837241,4.5937017882571976e-29,False
25,20011202,Volksinitiative «für eine gesicherte AHV - Energie statt Arbeit besteuern!»,0,2036.0,0.0,84.0,18.89514734774067,18.45,6.322610712282092,15.127500000000001,22.1425,0.8946696061792692,3.1297028444367534e-35,False
26,20011202,Volksinitiative «für eine glaubwürdige Sicherheitspolitik und eine Schweiz ohne Armee»,0,2036.0,0.0,62.94,19.481905697445974,18.14,8.106367279474005,14.1175,23.8,0.944482199416704,5.104154275708208e-27,False
27,20011202,Volksinitiative «Solidarität schafft Sicherheit: Für einen freiwilligen zivilen Friedensdienst (ZFD)»,0,2036.0,0.0,62.5,20.36598231827112,18.75,8.439353781732931,14.395,25.322499999999998,0.9601965060271603,3.335199601686242e-23,False
28,20011202,Volksinitiative «für eine Kapitalgewinnsteuer»,0,2036.0,3.7,76.43,31.66356090373281,31.11,8.292094079176293,26.057499999999997,36.6675,0.988278311866059,7.869641732614122e-12,False
29,20020303,Volksinitiative «für den Beitritt der Schweiz zur Organisation der Vereinten Nationen (UNO)»,1,2036.0,9.52,80.07,49.059675834970534,49.29,12.377705161077742,40.64,58.0925,0.99381882792257,1.5937287314944533e-07,False
30,20020303,Volksinitiative «für eine kürzere Arbeitszeit»,0,2036.0,3.26,77.27,23.39631139489195,22.0,8.901762396206365,17.02,28.76,0.9706117189007498,5.4010299899333296e-20,False
31,20020602,"Schweizerisches Strafgesetzbuch (Schwangerschaftsabbruch, Fristenregelung)",1,2036.0,2.56,99.17,67.64906679764243,69.87,16.052136753782055,58.82,79.5125,0.95223205729206,2.951321956031793e-25,False
32,20020602,Volksinitiative «für Mutter und Kind - für den Schutz des ungeborenen Kindes und für die Hilfe an seine Mutter in Not»,0,2036.0,0.0,95.45,20.815810412573676,18.84,10.27299723632794,13.7675,25.71,0.9092380378189666,3.211550610037383e-33,False
33,20020922,Volksinitiative «Überschüssige Goldreserven in den AHV-Fonds»,0,2036.0,13.58,84.97,49.76853143418468,49.705,8.565810214076743,43.9775,55.3425,0.9983825321693688,0.0446129733496061,False
34,20020922,"Gold für AHV, Kantone und Stiftung (Gegenvorschlag zur Goldinitiative)",0,2036.0,11.11,76.47,44.91679273084479,44.875,7.827211588827872,40.08,49.6725,0.9934416765245986,7.095046924681312e-08,False
35,20020922,Goldinitiative und Gegenvorschlag: Stichfrage,0,2036.0,17.65,85.24,51.23502946954813,51.315,8.628453424592351,45.697500000000005,56.6325,0.996723949509644,0.0002361458833408538,False
36,20020922,Elektrizitätsmarktgesetz,0,2036.0,9.09,90.0,45.94104125736739,47.31,11.514207239325666,38.12,53.9225,0.9898152849542509,8.67422060358624e-11,False
37,20021124,Volksinitiative «gegen Asylrechtsmissbrauch»,0,2036.0,9.09,90.91,51.91933202357564,51.98,10.630574590010863,44.385,59.4625,0.9981054589712203,0.01777818744033749,False
38,20021124,Bundesgesetz über die obligatorische  Arbeitslosenversicherung und die Insolvenzentschädigung,1,2036.0,11.11,84.0,56.04043713163065,56.86,8.374978361802782,51.13,61.3625,0.9839382272239994,2.301215189480974e-14,False
39,20030209,Bundesbeschluss über die Änderung der Volksrechte,1,2036.0,32.53,100.0,70.10999017681729,71.12,8.77607024489848,65.34,76.19,0.9713208058197699,9.543919975750013e-20,False
40,20030209,Bundesgesetz über die Anpassung der kantonalen Beiträge an Spitalbehandlungen,1,2036.0,33.33,100.0,74.2784626719057,75.0,7.508017156067572,70.02250000000001,79.2725,0.971840941669313,1.4585543921520196e-19,False
41,20030518,Bundesgesetz über die Armee und die Militärverwaltung (Armee XXI),1,2036.0,27.27,97.83,74.68925343811395,75.69,8.442948780531378,70.1175,80.3825,0.9634143456040426,2.7584280380174014e-22,False
42,20030518,Bundesgesetz über den Bevölkerungsschutz und den Zivilschutz,1,2036.0,19.56,100.0,78.32007858546169,79.495,8.1982615700058,74.07,83.9825,0.9364259088825249,1.1635686906361789e-28,False
43,20030518,Volksinitiative «Ja zu fairen Mieten»,0,2036.0,5.88,78.99,27.28240176817289,25.115000000000002,10.139491313957762,19.8025,33.33,0.9467013295497021,1.5568419144199006e-26,False
44,20030518,Volksinitiative «für einen autofreien Sonntag pro Jahreszeit - ein Versuch für vier Jahre»,0,2036.0,4.08,73.91,33.763369351669944,33.695,7.316906412733557,29.3675,38.3425,0.9920757582987092,4.613910602190261e-09,False
45,20030518,Volksinitiative «Gesundheit muss bezahlbar bleiben»,0,2036.0,5.95,83.33,24.975785854616895,23.155,9.597767908061664,18.0025,30.0,0.9372450333261815,1.6794635342528186e-28,False
46,20030518,Volksinitiative «Gleiche Rechte für Behinderte»,0,2036.0,10.4,87.5,36.24858055009823,34.21,10.496274336043658,28.57,42.86,0.960917643298444,5.294307502239095e-23,False
47,20030518,Volksinitiative «Strom ohne Atom - Für eine Energiewende und die schrittweise Stilllegung der Atomkraftwerke»,0,2036.0,4.23,68.75,31.05724459724951,30.43,8.584286760433374,25.1225,36.49,0.9902513200691383,1.7848385279787876e-10,False
48,20030518,Volksinitiative «MoratoriumPlus - Für die Verlängerung des Atomkraftwerk-Baustopps und die Begrenzung des Atomrisikos»,0,2036.0,3.94,73.91,38.196684675834966,37.955,8.692450250760531,32.3975,43.8425,0.9982156964834514,0.025625615527315296,False
49,20030518,Volksinitiative «für ein ausreichendes Berufsbildungsangebot»,0,2036.0,0.0,86.36,28.626085461689588,27.6,8.796836847773964,22.555,33.8225,0.9694332970964259,2.1428589328285193e-20,False
50,20040208,Gegenentwurf zur Volksinitiative «Avanti - für sichere und leistungsfähige Autobahnen»,0,2036.0,5.77,69.34,38.71307465618861,38.905,8.707463661511131,33.8125,44.015,0.9880381113164214,5.508504756792928e-12,False
51,20040208,Obligationenrecht (Miete). Änderung,0,2036.0,6.76,70.97,38.767441060903735,41.46,11.341559481967666,30.34,47.0375,0.9581200688702064,9.121200922210388e-24,False
